building_id,building_code,building_name,alternate_building_names,latitude,longitude,current
1,DWE,Douglas Wright Engineering Building,,43.469981,-80.540042,1
2,E2,Engineering 2,,43.47104345,-80.54041224,1
3,E3,Engineering 3,,43.4717442,-80.54086285,1
4,PHY,Physics,,43.47071643,-80.54167824,1
5,ML,Modern Languages,,43.46909688,-80.54287987,1
6,ESC,Earth Sciences & Chemistry,,43.47134906,-80.54270285,1
7,B1,Biology 1,,43.47066971,-80.54305153,1
8,LIB,Dana Porter Arts Library,DP|Dana Porter,43.46984437,-80.54242926,1
9,AL,Arts Lecture Hall,,43.46894115,-80.54187136,1
10,EV1,Environment 1,,43.4683961,-80.54262238,1
11,RCH,J.R. Coutts Engineering Lecture Hall,Engineering Lecture Hall,43.47031155,-80.54084139,1
12,CSB,Central Services Building,,43.47378801,-80.54366308,1
13,B2,Biology 2,,43.47076315,-80.54381328,1
14,GSC,General Services Complex,Plant Operations,43.47342207,-80.54308372,1
15,COM,Commissary,Police & Parking Services,43.47406051,-80.54290133,1
16,SCH,South Campus Hall,,43.46915917,-80.5405839,1
17,MC,Mathematics & Computer Building,,43.47207511,-80.54394739,1
18,PAC,Physical Activities Complex,,43.47242353,-80.54613339,1
19,SLC,Student Life Centre,,43.471601,-80.545455,1
20CC,V1C,Student Village 1 Central Complex,V1|Village 1,43.4716,-80.54996,1
20E1,VE1,Student Village 1 House East 1,V1 E1,43.471745,-80.549317,1
20E2,VE2,Student Village 1 House East 2,V1 E2,43.471821,-80.549017,1
20E3,VE3,Student Village 1 House East 3,V1 E3,43.47176,-80.548612,1
20E4,VE4,Student Village 1 House East 4,V1 E4,43.471568,-80.548526,1
20E5,VE5,Student Village 1 House East 5,V1 E5,43.471499,-80.548917,1
20E6,VE6,Student Village 1 House East 6,V1 E6,43.471443,-80.549304,1
20N1,VN1,Student Village 1 House North 1,V1 N1,43.47209,-80.55003,1
20N2,VN2,Student Village 1 House North 2,V1 N2,43.472284,-80.55023,1
20N3,VN3,Student Village 1 House North 3,V1 N3,43.47242,-80.54994,1
20N4,VN4,Student Village 1 House North 4,V1 N4,43.4725,-80.5496,1
20N5,VN5,Student Village 1 House North 5,V1 N5,43.47224,-80.54931,1
20N6,VN6,Student Village 1 House North 6,V1 N6,43.47205,-80.54956,1
20S1,VS1,Student Village 1 House South 1,V1 S1,43.471112,-80.549937,1
20S2,VS2,Student Village 1 House South 2,V1 S2,43.470865,-80.549891,1
20S3,VS3,Student Village 1 House South 3,V1 S3,43.470715,-80.550178,1
20S4,VS4,Student Village 1 House South 4,V1 S4,43.470614,-80.550481,1
20S5,VS5,Student Village 1 House South 5,V1 S5,43.470904,-80.550733,1
20S6,VS6,Student Village 1 House South 6,V1 S6,43.471087,-80.550478,1
20S7,VS7,Student Village 1 House South 7,V1 S7,43.47073,-80.55131,1
20S8,VS8,Student Village 1 House South 8,V1 S8,43.470919,-80.551554,1
20W1,VW1,Student Village 1 House West 1,V1 W1,43.471513,-80.550677,1
20W2,VW2,Student Village 1 House West 2,V1 W2,43.471457,-80.551063,1
20W3,VW3,Student Village 1 House West 3,V1 W3,43.471725,-80.551431,1
20W4,VW4,Student Village 1 House West 4,V1 W4,43.471902,-80.551192,1
20W5,VW5,Student Village 1 House West 5,V1 W5,43.472031,-80.550897,1
20W6,VW6,Student Village 1 House West 6,V1 W6,43.47183,-80.550647,1
21,TH,Tutors' Houses,,43.470546,-80.552748,1
22,HS,Health Services,,43.47058601,-80.54611194,1
23,MHR,Minota Hagey Residence,Velocity,43.46579535,-80.54275113,1
24,HH,J.G. Hagey Hall of the Humanities,Hagey Hall,43.46792891,-80.54165679,1
25CC,REC,Ron Eydt Village Central Complex,REV|Ron Eydt Village,43.47015582,-80.55412369,1
25EA,VEA,Ron Eydt Village East A,REV EA,43.469348,-80.553464,1
25EB,VEB,Ron Eydt Village East B,REV EB,43.469348,-80.553464,1
25EC,VEC,Ron Eydt Village East C,REV EC,43.469547,-80.552989,1
25ED,VED,Ron Eydt Village East D,REV ED,43.469547,-80.552989,1
25EE,VEE,Ron Eydt Village East E,REV EE,43.469547,-80.552989,1
25EL,VEL,Ron Eydt Village East L,,,,1
25NA,VNA,Ron Eydt Village North A,REV NA,43.470777,-80.554,1
25NB,VNB,Ron Eydt Village North B,REV NB,43.470777,-80.554,1
25NC,VNC,Ron Eydt Village North C,REV NC,43.470526,-80.553539,1
25ND,VND,Ron Eydt Village North D,REV ND,43.470526,-80.553539,1
25NE,VNE,Ron Eydt Village North E,REV NE,43.470526,-80.553539,1
25NL,VNL,Ron Eydt Village North L,,,,1
25SA,VSA,Ron Eydt Village South A,REV SA,43.469385,-80.554086,1
25SB,VSB,Ron Eydt Village South B,REV SB,43.469385,-80.554086,1
25SC,VSC,Ron Eydt Village South C,REV SC,43.469679,-80.554716,1
25SD,VSD,Ron Eydt Village South D,REV SD,43.469679,-80.554716,1
25SE,VSE,Ron Eydt Village South E,REV SE,43.469679,-80.554716,1
25SL,VSL,Ron Eydt Village South L,,,,1
25WA,VWA,Ron Eydt Village West A,REV WA,43.470806,-80.554609,1
25WB,VWB,Ron Eydt Village West B,REV WB,43.470806,-80.554609,1
25WC,VWC,Ron Eydt Village West C,REV WC,43.470579,-80.555062,1
25WD,VWD,Ron Eydt Village West D,REV WD,43.470579,-80.555062,1
25WE,VWE,Ron Eydt Village West E,REV WE,43.470579,-80.555062,1
